,Unnamed: 0,Datetime,Home Team Initials,Away Team Initials,Winner,Home Rank,Away Rank,Host Country,Is Home Host?,Is Away Host?,Rank Change Away,Rank Change Home,Home UEFA,Home CONMEBOL,Home CAF,Home AFC,Home CONCACAF,Home OFC,Away UEFA,Away CONMEBOL,Away CAF,Away AFC,Away CONCACAF,Away OFC
0,0,1994-06-17,ESP,KOR,tie,5,37,USA,0,0,3,-2,1,0,0,0,0,0,0,0,0,1,0,0
1,1,1994-06-17,GER,BOL,Home,1,43,USA,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0
2,2,1994-06-18,USA,SUI,tie,23,12,USA,1,0,-4,0,0,0,0,0,1,0,1,0,0,0,0,0
3,3,1994-06-18,ITA,IRL,Away,4,14,USA,0,0,5,-3,1,0,0,0,0,0,1,0,0,0,0,0
4,4,1994-06-18,COL,ROU,Away,17,7,USA,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0
5,5,1994-06-19,BEL,MAR,Home,27,28,USA,0,0,-4,-1,1,0,0,0,0,0,0,0,1,0,0,0
6,6,1994-06-19,NOR,MEX,Home,6,16,USA,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,1,0
7,7,1994-06-19,CMR,SWE,tie,24,10,USA,0,0,6,3,0,0,1,0,0,0,1,0,0,0,0,0
8,8,1994-06-20,NED,KSA,Home,2,34,USA,0,0,-1,-3,1,0,0,0,0,0,0,0,0,1,0,0
9,9,1994-06-20,BRA,RUS,Home,3,19,USA,0,0,-8,0,0,1,0,0,0,0,1,0,0,0,0,0
10,10,1994-06-21,ARG,GRE,Home,8,31,USA,0,0,5,4,0,1,0,0,0,0,1,0,0,0,0,0
11,11,1994-06-21,NGA,BUL,Home,11,29,USA,0,0,-4,-2,0,0,1,0,0,0,1,0,0,0,0,0
12,12,1994-06-21,GER,ESP,tie,1,5,USA,0,0,-2,0,1,0,0,0,0,0,1,0,0,0,0,0
13,13,1994-06-22,ROU,SUI,Away,7,12,USA,0,0,-4,1,1,0,0,0,0,0,1,0,0,0,0,0
14,14,1994-06-22,USA,COL,Home,23,17,USA,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0
15,15,1994-06-23,ITA,NOR,Home,4,6,USA,0,0,-1,-3,1,0,0,0,0,0,1,0,0,0,0,0
16,16,1994-06-23,KOR,BOL,tie,37,43,USA,0,0,4,3,0,0,0,1,0,0,0,1,0,0,0,0
17,17,1994-06-24,MEX,IRL,Home,16,14,USA,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0
18,18,1994-06-24,SWE,RUS,Home,10,19,USA,0,0,-8,6,1,0,0,0,0,0,1,0,0,0,0,0
19,19,1994-06-24,BRA,CMR,Home,3,24,USA,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0
20,20,1994-06-25,BEL,NED,Home,27,2,USA,0,0,-3,-1,1,0,0,0,0,0,1,0,0,0,0,0
21,21,1994-06-25,KSA,MAR,Home,34,28,USA,0,0,-4,-1,0,0,0,1,0,0,0,0,1,0,0,0
22,22,1994-06-25,ARG,NGA,Home,8,11,USA,0,0,-2,4,0,1,0,0,0,0,0,0,1,0,0,0
23,23,1994-06-26,BUL,GRE,Home,29,31,USA,0,0,5,-4,1,0,0,0,0,0,1,0,0,0,0,0
24,24,1994-06-26,USA,ROU,Away,23,7,USA,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
25,25,1994-06-26,SUI,COL,Away,12,17,USA,0,0,2,-4,1,0,0,0,0,0,0,1,0,0,0,0
26,26,1994-06-27,GER,KOR,Home,1,37,USA,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0
27,27,1994-06-27,BOL,ESP,Away,43,5,USA,0,0,-2,4,0,1,0,0,0,0,1,0,0,0,0,0
28,28,1994-06-28,IRL,NOR,tie,14,6,USA,0,0,-1,5,1,0,0,0,0,0,1,0,0,0,0,0
29,29,1994-06-28,BRA,SWE,tie,3,10,USA,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0
30,30,1994-06-28,ITA,MEX,tie,4,16,USA,0,0,0,-3,1,0,0,0,0,0,0,0,0,0,1,0
31,31,1994-06-28,RUS,CMR,Home,19,24,USA,0,0,3,-8,1,0,0,0,0,0,0,0,1,0,0,0
32,32,1994-06-29,MAR,NED,Away,28,2,USA,0,0,-3,-4,0,0,1,0,0,0,1,0,0,0,0,0
33,33,1994-06-29,BEL,KSA,Away,27,34,USA,0,0,-1,-1,1,0,0,0,0,0,0,0,0,1,0,0
34,34,1994-06-30,GRE,NGA,Away,31,11,USA,0,0,-2,5,1,0,0,0,0,0,0,0,1,0,0,0
35,35,1994-06-30,ARG,BUL,Away,8,29,USA,0,0,-4,4,0,1,0,0,0,0,1,0,0,0,0,0
36,36,1994-07-02,GER,BEL,Home,1,27,USA,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0
37,37,1994-07-02,ESP,SUI,Home,5,12,USA,0,0,-4,-2,1,0,0,0,0,0,1,0,0,0,0,0
38,38,1994-07-03,KSA,SWE,Away,34,10,USA,0,0,6,-1,0,0,0,1,0,0,1,0,0,0,0,0
39,39,1994-07-03,ROU,ARG,Home,7,8,USA,0,0,4,1,1,0,0,0,0,0,0,1,0,0,0,0
40,40,1994-07-04,NED,IRL,Home,2,14,USA,0,0,5,-3,1,0,0,0,0,0,1,0,0,0,0,0
41,41,1994-07-04,BRA,USA,Home,3,23,USA,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
42,42,1994-07-05,NGA,ITA,Away,11,4,USA,0,0,-3,-2,0,0,1,0,0,0,1,0,0,0,0,0
43,43,1994-07-05,MEX,BUL,tie,16,29,USA,0,0,-4,0,0,0,0,0,1,0,1,0,0,0,0,0
44,44,1994-07-09,ITA,ESP,Home,4,5,USA,0,0,-2,-3,1,0,0,0,0,0,1,0,0,0,0,0
45,45,1994-07-09,NED,BRA,Away,2,3,USA,0,0,0,-3,1,0,0,0,0,0,0,1,0,0,0,0
46,46,1994-07-10,BUL,GER,Home,29,1,USA,0,0,0,-4,1,0,0,0,0,0,1,0,0,0,0,0
47,47,1994-07-10,ROU,SWE,tie,7,10,USA,0,0,6,1,1,0,0,0,0,0,1,0,0,0,0,0
48,48,1994-07-13,BUL,ITA,Away,29,4,USA,0,0,-3,-4,1,0,0,0,0,0,1,0,0,0,0,0
49,49,1994-07-13,SWE,BRA,Away,10,3,USA,0,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0
50,50,1994-07-16,SWE,BUL,Home,10,29,USA,0,0,-4,6,1,0,0,0,0,0,1,0,0,0,0,0
51,51,1994-07-17,BRA,ITA,tie,3,4,USA,0,0,-3,0,0,1,0,0,0,0,1,0,0,0,0,0
52,52,1998-06-10,BRA,SCO,Home,1,41,FRA,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0
53,53,1998-06-10,MAR,NOR,tie,13,7,FRA,0,0,5,-3,0,0,1,0,0,0,1,0,0,0,0,0
54,54,1998-06-11,ITA,CHI,tie,14,9,FRA,0,0,-3,2,1,0,0,0,0,0,0,1,0,0,0,0
55,55,1998-06-11,CMR,AUT,tie,49,31,FRA,0,0,-3,-1,0,0,1,0,0,0,1,0,0,0,0,0
56,56,1998-06-12,PAR,BUL,tie,29,35,FRA,0,0,7,0,0,1,0,0,0,0,1,0,0,0,0,0
57,57,1998-06-12,KSA,DEN,Away,34,27,FRA,0,0,-7,4,0,0,0,1,0,0,1,0,0,0,0,0
58,58,1998-06-12,FRA,RSA,Home,18,24,FRA,1,0,-3,7,1,0,0,0,0,0,0,0,1,0,0,0
59,59,1998-06-13,ESP,NGA,Away,15,74,FRA,0,0,-5,-6,1,0,0,0,0,0,0,0,1,0,0,0
60,60,1998-06-13,KOR,MEX,Away,20,4,FRA,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0
61,61,1998-06-13,NED,BEL,tie,25,36,FRA,0,0,-4,-11,1,0,0,0,0,0,1,0,0,0,0,0
62,62,1998-06-14,ARG,JPN,Home,6,12,FRA,0,0,-1,1,0,1,0,0,0,0,0,0,0,1,0,0
63,63,1998-06-14,YUG,IRN,Home,8,42,FRA,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0
64,64,1998-06-14,JAM,CRO,Away,30,19,FRA,0,0,4,1,0,0,0,0,1,0,1,0,0,0,0,0
65,65,1998-06-15,ENG,TUN,Home,5,21,FRA,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0
66,66,1998-06-15,ROU,COL,Home,22,10,FRA,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0
67,67,1998-06-15,GER,USA,Home,2,11,FRA,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0
68,68,1998-06-16,SCO,NOR,tie,41,7,FRA,0,0,5,3,1,0,0,0,0,0,1,0,0,0,0,0
69,69,1998-06-16,BRA,MAR,Home,1,13,FRA,0,0,-3,0,0,1,0,0,0,0,0,0,1,0,0,0
70,70,1998-06-17,CHI,AUT,tie,9,31,FRA,0,0,-3,-3,0,1,0,0,0,0,1,0,0,0,0,0
71,71,1998-06-17,ITA,CMR,Home,14,49,FRA,0,0,-1,2,1,0,0,0,0,0,0,0,1,0,0,0
72,72,1998-06-18,RSA,DEN,tie,24,27,FRA,0,0,-7,-3,0,0,1,0,0,0,1,0,0,0,0,0
73,73,1998-06-18,FRA,KSA,Home,18,34,FRA,1,0,4,7,1,0,0,0,0,0,0,0,0,1,0,0
74,74,1998-06-19,NGA,BUL,Home,74,35,FRA,0,0,7,-5,0,0,1,0,0,0,1,0,0,0,0,0
75,75,1998-06-19,ESP,PAR,tie,15,29,FRA,0,0,0,-6,1,0,0,0,0,0,0,1,0,0,0,0
76,76,1998-06-20,JPN,CRO,Away,12,19,FRA,0,0,4,-1,0,0,0,1,0,0,1,0,0,0,0,0
77,77,1998-06-20,BEL,MEX,tie,36,4,FRA,0,0,0,-4,1,0,0,0,0,0,0,0,0,0,1,0
78,78,1998-06-20,NED,KOR,Home,25,20,FRA,0,0,4,-11,1,0,0,0,0,0,0,0,0,1,0,0
79,79,1998-06-21,GER,YUG,tie,2,8,FRA,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
80,80,1998-06-21,ARG,JAM,Home,6,30,FRA,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
81,81,1998-06-21,USA,IRN,Away,11,42,FRA,0,0,4,4,0,0,0,0,1,0,0,0,0,1,0,0
82,82,1998-06-22,COL,TUN,Home,10,21,FRA,0,0,5,3,0,1,0,0,0,0,0,0,1,0,0,0
83,83,1998-06-22,ROU,ENG,Home,22,5,FRA,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
84,84,1998-06-23,ITA,AUT,Home,14,31,FRA,0,0,-3,2,1,0,0,0,0,0,1,0,0,0,0,0
85,85,1998-06-23,CHI,CMR,tie,9,49,FRA,0,0,-1,-3,0,1,0,0,0,0,0,0,1,0,0,0
86,86,1998-06-23,SCO,MAR,Away,41,13,FRA,0,0,-3,3,1,0,0,0,0,0,0,0,1,0,0,0
87,87,1998-06-23,BRA,NOR,Away,1,7,FRA,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0
88,88,1998-06-24,FRA,DEN,Home,18,27,FRA,1,0,-7,7,1,0,0,0,0,0,1,0,0,0,0,0
89,89,1998-06-24,RSA,KSA,tie,24,34,FRA,0,0,4,-3,0,0,1,0,0,0,0,0,0,1,0,0
90,90,1998-06-24,ESP,BUL,Home,15,35,FRA,0,0,7,-6,1,0,0,0,0,0,1,0,0,0,0,0
91,91,1998-06-24,NGA,PAR,Away,74,29,FRA,0,0,0,-5,0,0,1,0,0,0,0,1,0,0,0,0
92,92,1998-06-25,BEL,KOR,tie,36,20,FRA,0,0,4,-4,1,0,0,0,0,0,0,0,0,1,0,0
93,93,1998-06-25,NED,MEX,tie,25,4,FRA,0,0,0,-11,1,0,0,0,0,0,0,0,0,0,1,0
94,94,1998-06-25,GER,IRN,Home,2,42,FRA,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0
95,95,1998-06-25,USA,YUG,Away,11,8,FRA,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0
96,96,1998-06-26,JPN,JAM,Away,12,30,FRA,0,0,1,-1,0,0,0,1,0,0,0,0,0,0,1,0
97,97,1998-06-26,ARG,CRO,Home,6,19,FRA,0,0,4,1,0,1,0,0,0,0,1,0,0,0,0,0
98,98,1998-06-26,ROU,TUN,tie,22,21,FRA,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0
99,99,1998-06-26,COL,ENG,Away,10,5,FRA,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0
100,100,1998-06-27,ITA,NOR,Home,14,7,FRA,0,0,5,2,1,0,0,0,0,0,1,0,0,0,0,0
101,101,1998-06-27,BRA,CHI,Home,1,9,FRA,0,0,-3,0,0,1,0,0,0,0,0,1,0,0,0,0
102,102,1998-06-28,FRA,PAR,Home,18,29,FRA,1,0,0,7,1,0,0,0,0,0,0,1,0,0,0,0
103,103,1998-06-28,NGA,DEN,Away,74,27,FRA,0,0,-7,-5,0,0,1,0,0,0,1,0,0,0,0,0
104,104,1998-06-29,GER,MEX,Home,2,4,FRA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
105,105,1998-06-29,NED,YUG,Home,25,8,FRA,0,0,0,-11,1,0,0,0,0,0,1,0,0,0,0,0
106,106,1998-06-30,ROU,CRO,Away,22,19,FRA,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0
107,107,1998-06-30,ARG,ENG,tie,6,5,FRA,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
108,108,1998-07-03,ITA,FRA,tie,14,18,FRA,0,1,7,2,1,0,0,0,0,0,1,0,0,0,0,0
109,109,1998-07-03,BRA,DEN,Home,1,27,FRA,0,0,-7,0,0,1,0,0,0,0,1,0,0,0,0,0
110,110,1998-07-04,NED,ARG,Home,25,6,FRA,0,0,1,-11,1,0,0,0,0,0,0,1,0,0,0,0
111,111,1998-07-04,GER,CRO,Away,2,19,FRA,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0
112,112,1998-07-07,BRA,NED,tie,1,25,FRA,0,0,-11,0,0,1,0,0,0,0,1,0,0,0,0,0
113,113,1998-07-08,FRA,CRO,Home,18,19,FRA,1,0,4,7,1,0,0,0,0,0,1,0,0,0,0,0
114,114,1998-07-11,NED,CRO,Away,25,19,FRA,0,0,4,-11,1,0,0,0,0,0,1,0,0,0,0,0
115,115,1998-07-12,BRA,FRA,Away,1,18,FRA,0,1,7,0,0,1,0,0,0,0,1,0,0,0,0,0
116,116,2002-05-31,FRA,SEN,Away,1,42,JPN KOR,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
117,117,2002-06-01,URU,DEN,Away,24,20,JPN KOR,0,0,0,-3,0,1,0,0,0,0,1,0,0,0,0,0
118,118,2002-06-01,IRL,CMR,tie,15,17,JPN KOR,0,0,1,4,1,0,0,0,0,0,0,0,1,0,0,0
119,119,2002-06-01,GER,KSA,Home,11,34,JPN KOR,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
120,120,2002-06-02,ARG,NGA,Home,3,27,JPN KOR,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0
121,121,2002-06-02,PAR,RSA,tie,18,37,JPN KOR,0,0,0,-3,0,1,0,0,0,0,0,0,1,0,0,0
122,122,2002-06-02,ENG,SWE,tie,12,19,JPN KOR,0,0,-2,-1,1,0,0,0,0,0,1,0,0,0,0,0
123,123,2002-06-02,ESP,SVN,Home,8,25,JPN KOR,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0
124,124,2002-06-03,BRA,TUR,Home,2,22,JPN KOR,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0
125,125,2002-06-03,ITA,ECU,Home,6,36,JPN KOR,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
126,126,2002-06-03,CRO,MEX,Away,21,7,JPN KOR,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0
127,127,2002-06-04,CHN,CRC,Away,50,29,JPN KOR,0,0,-2,1,0,0,0,1,0,0,0,0,0,0,1,0
128,128,2002-06-04,JPN,BEL,tie,32,23,JPN KOR,0,0,-1,1,0,0,0,1,0,0,1,0,0,0,0,0
129,129,2002-06-04,KOR,POL,Home,40,38,JPN KOR,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
130,130,2002-06-05,RUS,TUN,Home,28,31,JPN KOR,0,0,-1,-4,1,0,0,0,0,0,0,0,1,0,0,0
131,131,2002-06-05,USA,POR,Home,13,5,JPN KOR,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
132,132,2002-06-05,GER,IRL,tie,11,15,JPN KOR,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0
133,133,2002-06-06,DEN,SEN,tie,20,42,JPN KOR,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
134,134,2002-06-06,CMR,KSA,Home,17,34,JPN KOR,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
135,135,2002-06-06,FRA,URU,tie,1,24,JPN KOR,0,0,-3,0,1,0,0,0,0,0,0,1,0,0,0,0
136,136,2002-06-07,SWE,NGA,Home,19,27,JPN KOR,0,0,2,-2,1,0,0,0,0,0,0,0,1,0,0,0
137,137,2002-06-07,ARG,ENG,Away,3,12,JPN KOR,0,0,-1,0,0,1,0,0,0,0,1,0,0,0,0,0
138,138,2002-06-07,ESP,PAR,Home,8,18,JPN KOR,0,0,-3,0,1,0,0,0,0,0,0,1,0,0,0,0
139,139,2002-06-08,RSA,SVN,Home,37,25,JPN KOR,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0
140,140,2002-06-08,BRA,CHN,Home,2,50,JPN KOR,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
141,141,2002-06-08,ITA,CRO,Away,6,21,JPN KOR,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
142,142,2002-06-09,CRC,TUR,tie,29,22,JPN KOR,0,0,3,-2,0,0,0,0,1,0,1,0,0,0,0,0
143,143,2002-06-09,JPN,RUS,Home,32,28,JPN KOR,0,0,-4,1,0,0,0,1,0,0,1,0,0,0,0,0
144,144,2002-06-09,MEX,ECU,Home,7,36,JPN KOR,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
145,145,2002-06-10,KOR,USA,tie,40,13,JPN KOR,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
146,146,2002-06-10,POR,POL,Home,5,38,JPN KOR,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
147,147,2002-06-10,TUN,BEL,tie,31,23,JPN KOR,0,0,-1,-1,0,0,1,0,0,0,1,0,0,0,0,0
148,148,2002-06-11,DEN,FRA,Home,20,1,JPN KOR,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
149,149,2002-06-11,SEN,URU,tie,42,24,JPN KOR,0,0,-3,1,0,0,1,0,0,0,0,1,0,0,0,0
150,150,2002-06-11,KSA,IRL,Away,34,15,JPN KOR,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0
151,151,2002-06-11,CMR,GER,Away,17,11,JPN KOR,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
152,152,2002-06-12,SWE,ARG,tie,19,3,JPN KOR,0,0,0,-2,1,0,0,0,0,0,0,1,0,0,0,0
153,153,2002-06-12,NGA,ENG,tie,27,12,JPN KOR,0,0,-1,2,0,0,1,0,0,0,1,0,0,0,0,0
154,154,2002-06-12,SVN,PAR,Away,25,18,JPN KOR,0,0,-3,3,1,0,0,0,0,0,0,1,0,0,0,0
155,155,2002-06-12,RSA,ESP,Away,37,8,JPN KOR,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
156,156,2002-06-13,CRC,BRA,Away,29,2,JPN KOR,0,0,0,-2,0,0,0,0,1,0,0,1,0,0,0,0
157,157,2002-06-13,TUR,CHN,Home,22,50,JPN KOR,0,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0
158,158,2002-06-13,ECU,CRO,Home,36,21,JPN KOR,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0
159,159,2002-06-13,MEX,ITA,tie,7,6,JPN KOR,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
160,160,2002-06-14,TUN,JPN,Away,31,32,JPN KOR,0,0,1,-1,0,0,1,0,0,0,0,0,0,1,0,0
161,161,2002-06-14,POR,KOR,Away,5,40,JPN KOR,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
162,162,2002-06-14,POL,USA,Home,38,13,JPN KOR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
163,163,2002-06-14,BEL,RUS,Home,23,28,JPN KOR,0,0,-4,-1,1,0,0,0,0,0,1,0,0,0,0,0
164,164,2002-06-15,DEN,ENG,Away,20,12,JPN KOR,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0
165,165,2002-06-15,GER,PAR,Home,11,18,JPN KOR,0,0,-3,1,1,0,0,0,0,0,0,1,0,0,0,0
166,166,2002-06-16,ESP,IRL,tie,8,15,JPN KOR,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0
167,167,2002-06-16,SWE,SEN,Away,19,42,JPN KOR,0,0,1,-2,1,0,0,0,0,0,0,0,1,0,0,0
168,168,2002-06-17,BRA,BEL,Home,2,23,JPN KOR,0,0,-1,0,0,1,0,0,0,0,1,0,0,0,0,0
169,169,2002-06-17,MEX,USA,Away,7,13,JPN KOR,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
170,170,2002-06-18,JPN,TUR,Away,32,22,JPN KOR,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0
171,171,2002-06-18,KOR,ITA,Home,40,6,JPN KOR,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
172,172,2002-06-21,ENG,BRA,Away,12,2,JPN KOR,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,0
173,173,2002-06-21,GER,USA,Home,11,13,JPN KOR,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
174,174,2002-06-22,SEN,TUR,Away,42,22,JPN KOR,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0
175,175,2002-06-22,ESP,KOR,tie,8,40,JPN KOR,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
176,176,2002-06-25,GER,KOR,Home,11,40,JPN KOR,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
177,177,2002-06-26,BRA,TUR,Home,2,22,JPN KOR,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0
178,178,2002-06-29,KOR,TUR,Away,40,22,JPN KOR,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0
179,179,2002-06-30,GER,BRA,Away,11,2,JPN KOR,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
180,180,2006-06-09,GER,CRC,Home,19,26,GER,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
181,181,2006-06-09,POL,ECU,Away,29,39,GER,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,0
182,182,2006-06-10,ENG,PAR,Home,10,33,GER,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
183,183,2006-06-10,TRI,SWE,tie,47,16,GER,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
184,184,2006-06-10,ARG,CIV,Home,9,32,GER,0,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,0
185,185,2006-06-11,SCG,NED,Away,44,3,GER,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
186,186,2006-06-11,MEX,IRN,Home,4,23,GER,0,0,-1,2,0,0,0,0,1,0,0,0,0,1,0,0
187,187,2006-06-11,ANG,POR,Away,57,7,GER,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
188,188,2006-06-12,AUS,JPN,Home,42,18,GER,0,0,-1,2,0,0,0,1,0,0,0,0,0,1,0,0
189,189,2006-06-12,USA,CZE,Away,5,2,GER,0,0,0,-1,0,0,0,0,1,0,1,0,0,0,0,0
190,190,2006-06-12,ITA,GHA,Home,13,48,GER,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0
